order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date,return_eligible,days_since_purchase
ORD-1000,01CA2F7A,delivered,2023-06-22 12:13:55,2023-06-22 16:13:55,2023-06-23 16:13:55,2023-06-29 16:13:55,2023-06-29,False,192
ORD-1001,F038F576,shipped,2023-11-11 00:55:14,2023-11-11 02:55:14,2023-11-13 02:55:14,,2023-11-23,False,50
ORD-1002,04DED5CA,delivered,2023-10-26 19:41:13,2023-10-26 23:41:13,2023-10-29 23:41:13,2023-11-04 23:41:13,2023-11-07,False,66
ORD-1003,5711A536,delivered,2023-11-14 05:58:41,2023-11-14 07:58:41,2023-11-16 07:58:41,2023-11-18 07:58:41,2023-11-26,False,47
ORD-1004,E668A4FB,canceled,2023-08-04 08:41:39,,,,,False,149
ORD-1005,7258EB8E,delivered,2023-11-27 13:26:33,2023-11-27 14:26:33,2023-11-28 14:26:33,2023-12-02 14:26:33,2023-12-08,False,34
ORD-1006,928AF415,processing,2023-02-27 05:23:20,2023-02-27 06:23:20,,,2023-03-07,False,307
ORD-1007,E06D66F2,delivered,2023-12-10 13:20:49,2023-12-10 14:20:49,2023-12-12 14:20:49,2023-12-14 14:20:49,2023-12-21,True,21
ORD-1008,E9B0ED7F,delivered,2023-05-26 05:34:25,2023-05-26 06:34:25,2023-05-28 06:34:25,2023-05-31 06:34:25,2023-05-31,False,219
ORD-1009,80D81D39,delivered,2023-12-28 11:55:34,2023-12-28 14:55:34,2023-12-29 14:55:34,2024-01-01 14:55:34,2024-01-01,True,3
ORD-1010,2A5CA070,processing,2023-12-23 06:45:07,2023-12-23 12:45:07,,,2023-12-30,False,8
ORD-1011,60646B32,delivered,2023-06-24 05:16:07,2023-06-24 06:16:07,2023-06-25 06:16:07,2023-06-29 06:16:07,2023-07-01,False,190
ORD-1012,808DB87D,canceled,2023-08-02 03:13:34,,,,,False,151
